city,food_budget,food_mid,food_comfort,transport_budget,transport_mid,transport_comfort,accommodation_budget,accommodation_mid,accommodation_comfort,extras_budget,extras_mid,extras_comfort,entertainment_budget,entertainment_mid,entertainment_comfort,total_budget,total_mid,total_comfort
Paris,49.34790271413465,72.84690400657972,123.36975678533662,5.874750323111268,20.914111150276113,37.59840206791212,16.060940743351743,48.18282223005522,106.47162495593938,0.8577135471742451,6.015744330865938,15.779579367876867,5,20,45,77.14130732777191,167.959581717777,328.21936317706496
London,65.43443065299515,92.41770102536428,161.8996222342148,9.03939557474366,24.824608742579603,33.864004317323264,30.94747256700846,92.84241770102537,199.00161899622236,1.6864543982730709,7.137075013491636,15.636805180787912,5,20,45,112.10775319302034,237.22180248246087,455.4020507285483
Amsterdam,62.85982845729057,86.35882974973563,140.99400775467043,7.989660439431324,23.44025378921396,32.25237927388086,25.880233423412843,77.64070027023853,172.77797360278856,1.6096815885324876,6.2507343437903895,14.921865820702621,5,20,45,103.33940390866722,213.69051815297848,405.9462264520425
Barcelona,49.34790271413465,66.97215368346846,105.74550581600283,6.227235342497944,16.30830689695688,21.50158618258724,17.372341675478797,52.11702502643639,113.6396036501782,0.8812125484666902,3.9595817177769943,9.740336035718482,5,20,45,78.82869228057808,159.3570673246387,295.6270316844868
Madrid,47.58547761720127,65.20972858653508,105.74550581600283,3.5248501938667607,12.043238162378099,19.210433556573847,15.69216308306897,47.0764892492069,99.45090666979988,1.0339560568675832,4.07707672423922,10.351310069322054,5,20,45,72.83644695100459,148.4065327223593,279.7581561116986
Rome,46.998002584890145,64.62225355422396,105.74550581600283,3.5248501938667607,14.68687580777817,26.43637645400071,12.648885755688717,37.94665726706614,89.78968393843262,0.5757255316649043,2.913876160263189,8.154153448478441,5,20,45,68.74746406611052,140.16966278933145,275.1257196569146
Milan,61.09740336035719,87.5337798143579,149.80613323933733,5.169780284337916,22.08906121489837,39.00834214545882,16.18454549015,48.55363647045,115.30176634159716,0.5404770297262367,2.8551286570320764,8.729878980143344,5,20,45,87.99220616457134,181.03160615673835,357.8461207065366
Berlin,49.34790271413465,72.84690400657972,123.36975678533662,9.39960051697803,25.14393138291623,34.07355187404535,14.484784396663143,43.454353189989426,102.88959385892765,1.010457055575138,5.616261308894372,14.052402772882152,5,20,45,79.24274468335096,167.06144988837974,319.38530529119174
Vienna,57.57255316649042,82.83397955586888,140.99400775467043,7.049700387733521,19.386676066267185,28.081306544471865,12.525750988916304,37.57725296674891,86.51940625856734,0.9752085536364704,6.368229350252614,15.603336858183527,5,20,45,83.12321309677672,166.1661379391376,316.1980574158932
Lisbon,42.298202326401125,56.39760310186817,88.12125484666902,4.699800258489015,12.266478674656327,18.094230995182706,16.36219793992089,49.08659381976267,107.31210590216583,0.8812125484666902,3.5600986958054284,8.800375984020679,5,20,45,69.24141307327773,141.31077429209262,267.3279677280382
Athens,45.82305252026789,63.4473034896017,105.74550581600283,2.8198801550934087,10.69204558806251,19.386676066267185,8.215407511847413,24.646222535542236,49.232757607801666,0.9517095523440254,5.0875337798143585,11.866995652684762,5,20,45,62.81004973955274,123.87310539302081,231.23193514275644
Dublin,61.09740336035719,90.47115497591352,158.61825872400422,4.699800258489015,14.745623311009282,23.792738808600635,28.66878157678299,86.00634473034896,169.3549524145224,2.150158618258724,7.13194689225708,15.227352837504407,5,20,45,101.61614381388793,218.35506990952882,411.9933027846316
Brussels,62.27235342497944,85.77135471742452,140.99400775467043,5.874750323111268,15.274350840089298,19.73916108565386,14.966670583166882,44.90001174950064,90.26514706458308,1.163200563976031,5.69850781341793,13.61767124897192,5,20,45,89.27697489523364,171.6442251204324,309.6159871538793
Zurich,146.79601736022465,255.2974214960429,478.68266530508043,11.48838396732193,38.29461322440643,59.99489405157008,53.361586247978906,160.0847587439367,389.611947919326,4.084758743936686,25.197855501659433,54.774061781976,5,20,45,220.73074631946218,498.87464896604547,1028.0635690579525
Geneva,146.79601736022465,255.2974214960429,478.68266530508043,11.48838396732193,38.29461322440643,59.99489405157008,53.361586247978906,160.0847587439367,389.611947919326,4.084758743936686,25.197855501659433,54.774061781976,5,20,45,220.73074631946218,498.87464896604547,1028.0635690579525
Copenhagen,61.43957653953401,100.82392047513272,189.04485089087387,7.5617940356349544,19.37709721631457,27.884115506403898,18.58428512164511,55.75285536493533,131.07582273894482,1.7029790317752889,8.911889345747278,21.04856877294138,5,20,45,94.28863472858936,204.86576240212992,414.053357909164
Stockholm,48.76774362100495,87.52068274841069,171.44909866759556,9.36166507010363,20.682748410694067,27.43185578681529,15.024485471276378,45.073456413829135,120.87607768004878,1.850561699904206,7.315161543150744,16.610424105198987,5,20,45,80.00445586228916,180.59204911608464,381.3674562396587
Oslo,69.26536092581146,106.56209373201764,191.81176871763176,9.377464248417553,27.120052854798487,45.768419257901584,20.824392773669217,62.47317832100765,130.93817267321668,2.585196393938748,8.173312589245754,18.005796977899024,5,20,45,107.05241434183698,224.32863749706956,431.52415762664907
Helsinki,50.522852778756906,85.77135471742452,158.61825872400422,7.519680413582424,23.287510280813066,41.945717307014455,12.250812673794698,36.75243802138409,84.41154584263502,1.8681706027493834,7.402185407120198,16.437551404065328,5,20,45,77.1615164688834,173.21348842674186,346.41307327771904
Porto,35.835976970978734,51.991540359534724,88.12125484666902,3.6423452003289865,10.398308071906943,16.743038420867112,12.689460697920339,38.06838209376102,86.11444013629422,0.7872165432969099,3.3016096815885327,8.306896956879333,5,20,45,57.95499941252497,123.75984020679121,244.2856303607097
Prague,34.831911836560934,51.76409120155583,87.07977959140233,3.773457115627434,11.828336727832149,17.295011779959072,14.028971765187762,42.08691529556329,81.70740871539587,0.879021997319878,4.916621111041232,10.974954887836406,3,12,25,56.51336271469601,122.5959643359925,222.0571549745937
Budapest,36.36440379423592,59.09215616563337,107.14511832230227,3.246821767342493,11.104130444311325,17.85751972038371,9.27292296753016,27.818768902590477,61.286559618953,0.6517020651409852,4.200121106451922,9.663255880400074,3,12,25,52.53585059424956,114.21517661898709,220.95245354203905
Warsaw,33.34352163160966,50.015282447414485,85.44277418099975,2.445191586318042,9.391758592903388,15.282447414487761,12.850519140107625,38.55155742032287,81.42210119758815,0.7418933563033149,5.337742087860179,12.501041985050987,3,12,25,52.381125714338644,115.29634054850092,219.64836477812665
Bucharest,35.74816631574076,55.41544228232952,100.6501770054837,2.0824174552858694,4.858974062333695,5.553113214095652,5.937666304171777,17.81299891251533,44.8302829773942,0.9625396237765798,4.345311090029847,10.06039010620329,3,12,25,47.73078969897499,94.4327263472084,186.09396330317685
Sofia,37.14017154270944,53.58947244742099,88.12125484666902,1.9269181059804958,6.755962871577958,10.445306074491834,8.109192026005562,24.327576078016683,52.42705518348804,0.7872165432969099,3.900834214545882,9.258606509223359,3,12,25,50.96349821799241,100.57384561156151,185.25222261387225
Belgrade,39.09610606803727,55.7295393694773,90.45371583864664,0.0,6.382012173060069,14.924863113376697,8.180510775382654,24.54153232614796,60.219005196733484,0.7220216606498195,3.6900090855732355,9.642165100142314,3,12,25,50.99863850406975,102.34309295425857,200.23974924889913
Zagreb,37.59840206791212,58.747503231112674,105.74550581600283,1.2454470684995889,7.120197391610857,12.924450710844791,8.960952492852387,26.88285747855716,58.95351114244311,1.339443073669369,3.8538362119609917,9.352602514393137,3,12,25,52.14424470293346,108.60439431324168,211.97607018368387
Tallinn,46.998002584890145,76.37175420044647,140.99400775467043,4.699800258489015,12.924450710844791,19.97415109857831,7.91618689539028,23.748560686170837,54.3469235890808,1.0457055575138057,5.6397603101868174,12.560216190811891,3,12,25,63.659695296283246,130.68452590764892,252.87529863314145
Riga,36.42345200328986,57.57255316649042,105.74550581600283,3.5248501938667607,9.693338033133593,14.980613323933731,5.4104100575725536,16.23123017271766,40.950926252300945,0.939960051697803,4.558806250734344,10.104570555751382,3,12,25,49.29867230642698,100.05592762307602,196.7816159479889
Vilnius,36.42345200328986,60.50992832804606,114.55763130066973,2.3499001292445074,9.458348020209142,16.15556338855599,8.711236439118004,26.13370931735401,57.148787843183335,0.9164610504053579,4.594054752673012,10.32781106802961,3,12,25,51.401049622057734,112.69604041828224,223.18979360043863
Ljubljana,45.82305252026789,63.4473034896017,105.74550581600283,3.5248501938667607,9.658089531194925,13.276935730231465,11.793522108643716,35.38056632593114,73.20565542631105,0.9634590529902479,3.7363412054987664,9.693338033133593,3,12,25,65.1048838757686,124.22230055222653,226.92143500567894
Bangkok,15.285368470964038,30.258790646602275,56.1503331586434,2.4955703626063737,7.330737940156222,9.5143620074368,4.390411186810079,13.171233560430235,46.86889105171653,0.6064235981133488,3.551820518579521,7.219685059020239,3,10,20,25.777773618493836,64.31258266576825,139.75327127681695
Kuala Lumpur,15.179497558630809,25.299162597718016,45.53849267589243,1.5179497558630808,6.577782275406683,10.119665039087206,5.101997790539801,15.3059933716194,46.03452492389168,0.7286158828142788,4.083284843271688,8.265236420674476,3,10,20,25.52806098784797,61.26622308801579,129.9579190595458
Singapore,28.2974375098255,49.520515642194624,94.32479169941833,3.1441597233139444,9.11806319761044,14.777550699575539,27.455221925273804,82.36566577582141,179.61693654037626,1.3677094796415659,6.123251061153907,12.513755698789497,3,10,20,63.26452863805482,157.12749567678037,321.23303463815967
Bali,10.6766587165001,22.045199850383003,43.72515820724193,0.5334749142296041,2.3664516193425778,3.6622869099597435,9.128627697103306,27.385883091309918,72.04774896880626,0.5441438528321711,2.8547951742769953,6.379237648485244,3,10,20,23.882905180665183,64.65232973531249,145.81443173449316
Ho Chi Minh City,8.381230446232214,16.25381087405296,29.33221658771148,0.5333510283965955,3.142961417337081,5.314462032951791,3.852251362249323,11.556754086747969,36.926228890898074,0.5315288727045806,2.2513139302591187,4.528332713331811,3,10,20,16.298361709582714,43.204840308397124,96.10124022489315
Hanoi,8.724098964487169,19.962567062844002,40.00132712974466,0.761930040566565,3.238202672407901,5.143027773824313,3.908031336044085,11.724094008132253,29.887202492621622,0.5377679368417598,2.3724611876742228,4.667360183008891,3,10,20,16.93182827793958,47.297324931058384,99.69891757919949
Jakarta,7.170925945987676,14.02120073178891,26.235094924345155,0.40810147660092466,1.9822071720616339,3.3231120237503866,2.87888727782086,8.636661833462579,24.87475666900874,0.4729604612750002,2.4737175944544743,4.965521663349792,3,10,20,13.930875161684462,37.113787331767604,79.39848528045407
Manila,15.901204976575016,23.72627163610009,41.050216005316024,1.0042866300994746,2.4856094094962,3.4731579290940164,3.600075209909855,10.800225629729564,37.906185122386276,0.6276791438121716,3.212545548583203,7.206426095383797,3,10,20,24.133245960396522,50.224652223909054,109.6359851521801
Chiang Mai,12.16590551770607,19.730603179356642,29.244965186793443,1.8716777719547801,5.926979611190138,8.42254997379651,3.6479374110953056,10.943812233285916,30.86352973472087,0.5159591724688677,2.358002046367697,4.979910658581018,3,10,20,21.201479873225026,48.95939707020039,93.51095555389185
